142．邓小平在1978年中央工作会议闭幕会上的重要讲话中着重指出，要实现四个现代化，就必须靠实事求是，这是无产阶级世界观的基础，是马克思主义的思想基础。在当前，要恢复实事求是的传统，就必须(     )。,B,A．彻底否定“以阶级斗争为纲”的错误方针,B．解放思想，克服党内由于种种原因形成的思想僵化的状态,C．深入揭批林彪、“四人帮”所奉行的极左路线,D．正确认识和评价毛泽东的历史地位
143．中共十一届三中全会根据党的历史经验教训，决定健全党的民主集中制，健全党规党法，严肃党纪，切实搞好党风建设，并选举产生了以陈云为第一书记的(     )。,B,A．中央监察委员会,B．中央纪律检查委员会,C．中央政法委员会,D．中央顾问委员会
"1 1978 年 5 月 11 日,( )发表本报特约评论员文章《实践是检验 真理唯一标准》,引发真理标准问题的大讨论,成为解放思想的先声。",A,A、《光明日报》,B、《人民日报》,C、《中国日报》,D、《中国青年报》
"2 党的( )确立了解放思想、实事求是的思想路线,作出把党和国家工作重心转移到经济建设上来、实行改革开放的历史性决策。",A,A、十一届三中全会,B、十二大,C、十三大,D、十四大
"3( )年 9 月 5 日,邓小平在会见捷克斯洛伐克总统胡萨克时,提出了“科学技术是第一生产力”的著名论断。",B,A、1987,B、1988,C、1989,D、1990
"4 1984 年 4月,开放的 14 个港口城市中,其中有( )个是山东省城市。",C,A、无,B、1,C、2,D、3
"5党的( )立足于中国已经解决温饱、人民生活总体达到小康水平的基础,进一步提出了全面建设小康社会的构想",C,A、十四大,B、十五大,C、十六大,D、十七大
"6党的十九大报告指出,从现在到二〇二〇年,是全面建成小康社会( )。",A,A、决胜期,B、交汇期,C、转折期,D、机遇期
"7从十九大到二十大,是“两个一百年”奋斗目标的( )。",C,A、历史转折期,B、战略决胜期,C、历史交汇期,D、战略机遇期
"8从二〇三五年到本世纪中叶,在基本实现现代化的基础上,再奋斗十五年,把我国建成( )的社会主义现代化强国。",C,A、富强民主文明和谐,B、国际影响力领先,C、富强民主文明和谐美丽,D、综合国力领先
"9中国特色社会主义进入新时代,我国社会主要矛盾已经转化为人 民日益增长的( )需要和不平衡不充分的发展之间的矛盾。",C,A、物质文化,B、精神文化,C、美好生活,D、物质生活
"10党的十九大报告指出,建设( )经济体系是跨越关口的迫切要求和我国发展的战略目标。",A,A、现代化,B、信息化,C、工业化,D、智能化
"11必须把提高( )质量作为主攻方向,显著增强我国经济质量优势。",D,A、经济发展,B、产业体系,C、民生经济,D、供给体系
"12( )年中央“一号文件”颁布,指出联产承包制是在党的领导下中国农民的伟大创造,是马克思主义农业合作化理论在中国实践中的 新发展。",A,A、1983,B、1984,C、1985,D、1986
"13保持土地承包关系稳定并长久不变,第二轮土地承包到期后再延长( )年。",D,A、五十,B、十五,C、二十,D、三十
"14党的十九大报告中提出,要以( )为主体构建大中小城市和小城镇协调发展的城镇格局,加快农业转移人口市民化。",A,A、城市群,B、新型城镇,C、大城市,D、中小城镇
"15经济体制改革必须以完善( )和要素市场化配置为重点,实现产权有效激励、要素自由流动。",A,A、产权制度,B、分配制度,C、交易制度,D、财政制度
"16党的十九大报告中提出,要深化( )改革,发展混合所有制经济,培育具有全球竞争力的世界一流企业。",B,A、民营企业,B、国有企业,C、所有制,D、经济体制
"17加快完善社会主义市场经济体制,要完善促进消费的体制机制,增 强消费对经济发展的( )作用。",C,A、指导性,B、关键性,C、基础性,D、主导性
"18党的十九大报告指出,要加强( )教育,增强全党全国人民国家安全意识,推动全社会形成维护国家安全的强大合力。",A,A、国家安全,B、社会安全,C、社区安全,D、国民安全
"19要深化( )改革,增强金融服务实体经济能力,提高直接融资比重,促进多层次资本市场健康发展。",A,A、金融体制,B、经济体制,C、财税体制,D、资本市场
"20党的十九大报告指出,要健全金融监管体系,守住不发生系统性( ) 的底线。",B,A、财政风险,B、金融风险,C、债务风险,D、汇率风险
"21 中国开放的大门不会关闭。要以“一带一路”建设为重点,坚持引进来和走出去并重,遵循( )原则,加强创新能力开放合作。",A,A、共商共建共享,B、互惠互利共赢,C、共商共建共管,D、磋商互通有无
"22要拓展对外贸易,培育贸易新业态新模式,推进( )建设。",A,A、贸易强国,B、贸易大国,C、自由贸易试验区,D、自由贸易港
"23推动形成全面开放新格局,要赋予自由贸易试验区更大改革自主 权,探索建设( )。",D,A、自由贸易示范区,B、自由贸易区,C、自由贸易园区,D、自由贸易港
"24党的十九大报告指出,我国经济已由( )阶段转向( )阶段。",A,A、高速增长 高质量发展,B、中高速增长 高质量发展,C、中低速增长 高水平发展,D、低速增长 高水平发展
"25中国将继续坚持以( )为中心,致力于建设改革发展成果真正惠及人民,经济、政治、文化、社会、生态文明全面发展的小康社会。",D,A、稳定发展,B、改革,C、社会和谐,D、经济建设
"26( )是国家的生命线、人民的幸福线,我们要坚持把以经济建设为中心作为兴国之要、把四项基本原则作为立国之本、把改革作为强国之路,不能有丝毫动摇。",C,A、以人民为中心,B、中国特色社会主义道路,C、党的基本路线,D、全面建成小康社会
27( )是改革开放以来党的全部理论和实践的主题。,C,A、以人民为中心,B、实现共同富裕,C、中国特色社会主义,D、实现中华民族伟大复兴
"28党的十九大报告指出,要在中高端消费、创新引领、绿色低碳、共享经济、现代供应链、人力资本服务等领域培育( )、形成( )。",D,A、创新产业 绿色经济,B、创新产业 创新经济,C、新增长点 新产能,D、新增长点 新动能
"29党的十九大报告强调,要激发和保护( ),鼓励更多社会主体投身创新创业。",D,A、创新精神,B、工匠精神,C、劳模精神,D、企业家精神
"30实施乡村振兴战略,要构建现代农业产业体系、生产体系、经营 体系,完善( ),发展多种形式适度规模经营。",A,A、农业支持保护制度,B、农村基本经营制度,C、农村土地制度,D、农村集体产权制度
"31《山东省新旧动能转换重大工程实施规划》提到,到( )年,基本形成新动能主导经济发展的新格局,经济质量优势显著增强,现代化 经济体系建设取得重要阶段性成果。",C,A、2020,B、2021,C、2022,D、2028
"32《山东省新旧动能转换重大工程实施规划》指出,要提高山东半岛城市群开放发展和( )发展水平,合理控制特大城市人口规模和发展边界,增强大城市辐射带动功能。",A,A、一体化,B、协同性,C、整体性,D、均衡性
"33加快完善社会主义市场经济体制,要深化( )改革,打破行政性垄断, 防止市场垄断,加快要素价格市场化改革。",A,A、商事制度,B、产权制度,C、行政审批制度,D、商事登记制度
"34( ),是邓小平同志一生最鲜明的政治品格,也永远是中国共产党人应该挺起的精神脊梁。",A,A、信念坚定,B、热爱人民,C、执着精神,D、实事求是
"35在 2016 年二十国集团领导人杭州峰会上,习近平主席首次全面阐述平等、开放、合作、共享的( )观。",D,A、发展创新,B、绿色金融,C、全球经济治理,D、全球贸易发展
"36推进“一带一路”建设,既要发挥政府把握方向、统筹协调作用,又 要发挥( )作用。",C,A、企业,B、民间资本,C、市场,D、多行为主体
"37“一带一路”建设植根于丝绸之路的历史土壤,重点面向( ),同时向所有朋友开放。",D,A、亚洲国家,B、中亚国家,C、亚欧大陆,D、亚欧非大陆
"38党的十九大报告指出,推动形成全面开放新格局。创新( ),促进国际产能合作,形成面向全球的贸易、投融资、生产、服务网络,加 快培育国际经济合作和竞争新优势。",C,A、对外贸易方式,B、对外合作方式,C、对外投资方式,D、对外生产方式
"39深化党和国家机构改革是一个系统工程,要坚决维护以习近平同志为核心的党中央权威和集中统一领导,把握好( )关系,不折不扣抓好党中央决策部署贯彻落实。",D,A、改革和稳定,B、发展和稳定,C、改革和发展,D、改革发展稳定
"40党的十九大报告指出,创新是引领发展的第一动力,是建设现代化 经济体系的( )支撑。",B,A、保障,B、战略,C、有力,D、科技
"41发展社会主义民主政治就是要体现人民意志、保障人民权益、激发人民创造活力,用( )保证人民当家作主。",B,A、民主管理,B、制度体系,C、民主决策,D、民主监督
"42( )是坚持党的领导、人民当家作主、依法治国有机统一的根本政治制度安排,必须长期坚持、不断完善。",B,A、基层民主制度,B、人民代表大会制度,C、协商民主制度,D、爱国统一战线
"43深化机构和行政体制改革,要在省市县对职能相近的党政机关探 索( )或合署办公。",C,A、党政分离,B、科学配置,C、合并设立,D、明确职责
44( )是社会主义民主政治的本质特征。,B,A、党的领导,B、人民当家作主,C、依法治国,D、政治协商
"45党的十九大报告指出,深化司法体制综合配套改革,全面落实( ),努力让人民群众在每一个司法案件中感受到公平正义。",C,A、员额制改革,B、司法公开制,C、司法责任制,D、立案登记制
"46政治制度不能脱离特定社会( )条件和历史文化传统来抽象评判, 不能定于一尊,不能生搬硬套外国政治制度模式。",C,A、物质,B、经济,C、政治,D、科技
"47有事好商量,众人的事情由众人商量,是人民民主的( )。",D,A、要义,B、重点,C、关键,D、真谛
"48要加强协商民主制度建设,形成完整的( )和参与实践,保证人民在日常政治生活中有广泛持续深入参与的权利。",C,A、法律体系,B、制度体系,C、制度程序,D、协商程序
"49置身历史巨变之中的中国人更有资格、更有能力揭示其中所蕴含的历史经验和发展规律,为发展马克思主义作出中国的( )贡献。",A,A、原创性,B、拓展性,C、创新性,D、发展性
"50推动形成绿色发展方式和生活方式是贯彻新发展理念的必然要求,必须把( )建设摆在全局工作的突出地位。",D,A、道德法制,B、精神文明,C、绿水青山,D、生态文明
"51习近平在第二届世界互联网大会开幕式上的讲话中指出,要加强网络伦理、网络文明建设,发挥道德教化引导作用,用人类文明优 秀成果滋养网络空间,修复( )。",A,A、网络生态,B、网络系统,C、网络问题,D、网络安全
"52党的十九大报告提出,要转变政府职能,深化简政放权,创新( )方式, 增强政府公信力和执行力,建设人民满意的服务型政府。",D,A、领导,B、管理,C、工作,D、监管
"53党的十九大报告指出,要完善公共服务体系,保障群众基本生活, 不断满足人民日益增长的( )需要,不断促进社会公平正义,形成有效的社会治理、良好的社会秩序。",B,A、物质文化,B、美好生活,C、精神,D、物质
"54中国特色社会主义文化,源自于( )。",C,A、党领导人民在革命、建设、改革中创造的革命文化,B、党领导人民在革命、建设、改革中创造的社会主义先进文化,C、中华民族五千多年文明历史所孕育的中华优秀传统文化,D、中华民族长期以来积淀的古今中外文化交融的结果
"55培育和践行社会主义核心价值观,要以培养担当民族复兴大任的( )为着眼点,强化教育引导、实践养成、制度保障。",C,A、时代楷模,B、时代领袖,C、时代新人,D、时代标兵
"56加强思想道德建设,要推进( )和志愿服务制度化,强化社会责任意识、规则意识、奉献意识。",C,A、法制建设,B、道德建设,C、诚信建设,D、信用体系建设
"57按照《山东新旧动能转换综合试验区建设总体方案》,综合试验区包括济南、青岛、()市全域,以及其他 14 个设区市的国家和省级经济技术开发区、高新技术产业开发区以及海关特殊监管区。",B,A、威海,B、烟台,C、日照,D、东营
"58没有高度的( ),没有文化的繁荣兴盛,就没有中华民族伟大复兴。",B,A、理论自信,B、文化自信,C、制度自信,D、道路自信
"59( )是中华民族伟大复兴的基础工程,必须把教育事业放在优先位置,加快教育现代化,办好人民满意的教育。",B,A、科技兴国,B、建设教育强国,C、基础教育,D、党的建设
"60中国特色社会主义进入新时代,在( )上、中华民族发展史上具有重大意义,在世界社会主义发展史上、人类社会发展史上也具有重大意义。",A,A、中华人民共和国发展史,B、中国人民发展史,C、中国共产党发展史,D、世界社会发展史
63“科学技术是第一生产力”的论断是（ ）提出的。,C,A马克思,B列宁,C邓小平
64()年中国国民生产总值大体和日本相等,A,A.1960,B.1950,C.1940
65 1977 年（	），《人民日报》、《红旗》杂志、《解放军报》同时的发表的社论提出“两个凡是”的指导方针。,A,A.2 月 7 日,B.2 月 8 日,C2 月 9 日
66(）年 4 月，邓小平在给党中央的信中提出：“我们必须世世代代地用准确的完整的毛泽东思想来指导我们全党、全军和全国人民。”,B,A.1976,B.1977,C.1978
67 1978 年（	），《光明日报》发表《实践是检验真理的唯一标准》一文。,B,A.5 月 10 日,B.5 月 11 日,C.5 月 12 日
68 1978 年 5 月 11 日，《光明日报》发表（	）一文，引发了真理标准大讨论。,B,A《实践是检验真理的标准》,B《实践是检验真理的唯一标准》,C《实践是检验真理的基本标准》
69邓小平在（	）闭幕会上作题为《解放思想，实事求是，团结一致向前看》的讲话。,B,A.中国共产党第十一届中央委员会第三次全体会议,B.1978 年 12 月的中央工作会议,C.中国共产党第十二次全国代表大会
70 1978 年 12 月 18 日至 22 日，（	）在北京召开。,A,A中国共产党第十一届中央委员会第三次全体会议,B中国共产党第十一届中央委员会第四次全体会议,C中国共产党第十一届中央委员会第五次全体会议
71加快转变经济发展方式，关键是（	），促进科技成果向现实生产力转化。,B,A加快企业技术升级,B全面提高自主创新能力,C走集约型发展道路
72中国共产党第十一届中央委员会第三次全体会议以后的拨乱反正，其范围包括（	）。,A,A思想、政治、组织等领域,B思想领域,C政治领域
73中国共产党第十一届中央委员会第三次全体会议果断的停止使用（	）的口号。,A,A“以阶级斗争为纲”,B“以钢为纲”,C“以粮为纲”
74中国共产党第十一届中央委员会第三次全体会议决定成立（	）。,B,A国家发展改革委员会,B中央纪律检查委员会,C中央顾问委员会
75我国应坚持扩大国内需求，鼓励合理消费，把经济发展建立在开拓国内市场的基础上，形成（）协调拉动经济增长的局面。,C,A消费、出口,B消费、投资,C消费、投资、出口
76中国共产党第十一届中央委员会第六次全体会议通过的（	）， 提出我国的社会主义制度还是处于初级的阶段。,A,A《中国共产党中央委员会关于建国以来党的若干历史问题的决议》,B《中共中央关于经济体制改革的决定》,C《中共中央关于建设社会主义市场经济体制若干问题的决定》
77适应新情况，解决新问题，必须坚持以人为本，坚持统筹兼顾， 正确处理速度、（	）、质量、效益的关系，正确处理城乡、区域、经济社会、人口资源环境的关系，促进国民经济又好又快发展。,C,A规模,B数量,C结构
78 20 世纪（	），世界范围内蓬勃兴起的新科技革命推动世界经济以更快的速度向前发展。,A,A.70 年代,B.60 年代,C.80 年代
79 1978 年，全国仍有（	）农民处于绝对贫困的状况。,C,A.1 亿,B.3 亿,C.2.5 亿
80邓小平指出：“坚持社会主义，首先要（	），大大发展生产力， 体现社会主义优于资本主义的特点。”,A,A摆脱贫穷落后状态,B对外开放,C解放思想
81中国社会从 1958 年到 1978 年 20 时间，实际上处于（	）的状态。,A,A停滞和徘徊,B快速发展,C停顿和倒退
82 20 世纪 70 年代，以（	）技术为代表的新技术革命迅猛发展。,A,A电子工程,B生物工程,C纳米
83 1955 年，中国的国民生产总值占世界的（	）。,A,A.4.7%,B.5.7%,C.6.7%
84时代主题问题，是社会主义建设首先必须把握的（	）问题。,C,A重要战略,B关键战略,C基本战略
85 世界大三角政治格局的形成是在（	）。,B,A.20 世纪 60 年代,B.20 世纪 70 年代,C.20 世纪 80 年代
86中国的国民生产总值占世界的比重，1980 年比 1955 年（	）。,B,A提高了,B下降了,C相等
87 要走（	），促进大中小城市和小城镇协调发展，有序转移农村富余劳动力，这是提高农民收入和扩大内需的重要举措。,B,A中国特色农业现代化道路,B中国特色城镇化道路,C中国特色新型工业化道路
88 新时期的思想开放，是从（	）开始的。,B,A平反“右派”,B关于实践是检验真理的唯一标准的大讨论,C中国共产党第十一届中央委员会第三次全体会议
89 在“文化大革命”结束后的两年间，（	）。,A,A没有从指导思想上彻底清文化大革命的错误,B实现历史的转折,C经济结构趋于改善
90 在中国面临向何处去的重大历史关头，邓小平的（ ）讲话是开辟新时期新道路的宣言书，标志着中国共产党人在新的时代条件下的一个了不起的伟大觉醒。,A,A《解放思想，实事求是，团结一致向前看》,B《贫穷不是社会主义》,C《科技是第一生产力》
91 实事求是评价毛泽东的历史地位的是（	）。,B,A《中国共产党第十一届中央委员会第三次全体会议决议》,B《中国共产党中央委员会关于建国以来党的若干历史问题的决议》,C《中共中央关于经济体制改革的决定》
92 通过改革开放，实现了（	）的转移，冲破了束缚生产力发展的体制障碍。,A,A党的工作中心,B党的奋斗目标,C国家社会性质
93改革开放极大地解放和发展了社会生产力，推动了社会主义市场经济体制的（ ）建立。,B,A完全,B初步,C全面
95 一个国家要实现经济社会又好又快发展，必须找到一条（	）的发展道路。,C,A既重视效益，又重视数量,B既吸收传统，又借鉴他国,C既适合自己国情，又符合时代要求
96以（	）为标志，我们党开创了以经济建设为中心的历史发展新时期，找到了建设和发展中国特色社会主义的新道路,B,A文化大革命的结束,B改革开放,C中国共产党第十二次全国代表大会
97我们党在新时期的全部理论和实践都是紧紧围绕（	）这个主题开展的。,A,A建设、捍卫和发展中国特色社会主义,B坚持和完善社会主义市场经济,C政治民主
98（	）明确提出了经济体制改革的目标是建立社会主义市场经济体制。,A,A中国共产党第十三次全国代表大会,B中国共产党第十四次全国代表大会,C中国共产党第十一届中央委员会第三次全体会议
99(）制定了我国跨世纪发展战略，把建设有中国特色社会主义全面推向 21 世纪。,C,A中国共产党第十三次全国代表大会,B中国共产党第十四次全国代表大会,C中国共产党第十五次全国代表大会
100 （	）明确提出了全面建设小康社会的奋斗目标，要求全党进一步开创中国特色社会主义新局面。,B,A.中国共产党第十四次全国代表大会,B.中国共产党第十六次全国代表大会,C.中国共产党第十一届中央委员会第三次全体会议
101.按现行汇率测算，2006年我国G P总量占世界的比重约为（  ），但为此消耗的重要能源资源占世界的比重却高得多。,B,A.4.8%,B.5.5%,C.6.7%
102.2006年我国消耗钢3.88亿吨，约占世界钢消耗量的（    ）。,C,A.20%,B.25%,C.30%
103.实现人均G P到2020年比2000年翻两番，人民富裕程度普遍提高，生活质量明显改善，生态环境良好。完成这个新的目标，很大程度上取决于我国的（    ）支撑条件和环境承载能力。,B,A.财政,B.资源,C.人口
104.在20世纪的 100年间，人类创造的物质财富超过了以往历史的总和，同时也加速了资源消耗。全球G P增长了18倍，石油的年消费量增加了（     ）倍。,C,A.50,B.100,C.170
105.在20世纪的100年间，人类创造的物质财富超过了以往历史的总和，同时也加速了资源消耗。全球G P增长了18倍，钢的年消费量增加了（     ）倍。,B,A.9,B.29,C.49
106．全球（    ）以上的能源是由发达国家消耗的。,B,A.50%,B.60%,C.70%
107.全球50%以上的矿产资源是由不足世界人口（    ）的发达国家消耗的,C,A.10%,B.12%,C.15%
108.在新的世纪里，包括我国在内的全球另外（    ）的人口陆续进入工业化阶段，如果不加快转变发展方式，依旧沿袭传统工业化道路，完成工业化将会消耗大量的资源。,C,A.90%,B.88%,C.85%
109.通常把主要依靠增加生产要素投入、追求产品数量扩张的增长方式，称为（    ）增长方式。,B,A.内向型,B.粗放型,C.集约型
110.把注重依靠科技进步和提高劳动者素质、加强管理、改善效益的增长方式，称为（    ）增长方式。,C,A.外向型,B.粗放型,C.集约型
111.（    ）提出，把全部经济工作转到以提高经济效益为中心的轨道上来。,A,A.中国共产党第十二次全国代表大会,B.中国共产党第十一届中央委员会第三次全体会议,C.中国共产党第十四次全国代表大会
112.（    ）提出，要从粗放经营为主逐步转上集约经营为主的轨道。,B,A.中国共产党第十一届中央委员会第三次全体会议,B.中国共产党第十三次全国代表大会,C.中国共产党第十四次全国代表大会
113.（  ）提出，努力提高科技进步在经济增长中所占的含量，促进整个经济由粗放经营向集约经营转变。,C,A.中国共产党第十一届中央委员会第三次全体会议,B.中国共产党第十二次全国代表大会,C.中国共产党第十四次全国代表大会
114.（    ）明确提出，实行经济增长方式从粗放型向集约型的根本性转变。,C,A.中国共产党第十四届中央委员会第三次全体会议,B.中国共产党第十四届中央委员会第四次全体会议,C.中国共产党第十四届中央委员会第五次全体会议
115.（    ）提出，加快转变经济发展方式。这反映了客观规律，顺应了时代要求，是实现国民经济又好又快发展的重大举措。,A,A.中国共产党第十七次全国代表大会,B.中国共产党第十二次全国代表大会,C.中国共产党第十一届中央委员会第三次全体会议
116.目前，我国需求结构中（  ）。投资与消费比例失衡，使得居民生活不能随着经济快速增长而同步提高，导致国内市场规模受限，生产能力相对过剩。,A,A.投资率偏高，消费率较低,B.投资率偏低，消费率较高,C.投资和消费都不足
117.我国经济增长对出口的依赖程度不断提高。而（    ）和国际收支盈余过多，还会造成国内资金流动性过剩，反过来又助长了投资的高增长。,B,A.外贸逆差过大,B.外贸顺差过大,C.外贸赤字过大
118.我国应坚持扩大国内需求，鼓励合理消费，把经济发展建立在开拓国内市场的基础上，形成（    ）协调拉动经济增长的局面。,C,A.消费、出口,B.消费、投资,C.消费、投资、出口
119.我们应坚持和完善（    ）的分配制度。,B,A.按要素贡献分配,B.按劳分配为主体，多种分配方式并存,C.按劳分配
120.中国共产党第十七次全国代表大会提出，要逐步提高（     ）在国民收入分配中的比重。,B,A.政府收入,B.居民收入,C.企业收入
121..中国共产党第十七次全国代表大会提出，要提高劳动报酬在（     ）中的比重。,B,A.国民收入,B.初次分配,C.居民收入
122.中国共产党第十七次全国代表大会提出，要着力提高低收入者收入，扩大（     ）者比重。,A,A.中等收入,B.低等收入,C.高等收入
123.要走（    ），促进大中小城市和小城镇协调发展，有序转移农村富余劳动力，这是提高农民收入和扩大内需的重要举措。,B,A.中国特色农业现代化道路,B.中国特色城镇化道路,C.中国特色新型工业化道路
124.推进产业结构优化升级，要坚持走（   ），促进信息化与工业化融合，巩固第一产业，做大第三产业，提升第二产业，发展现代产业体系。,C,A.中国特色农业现代化道路,B.中国特色城镇化道路,C.中国特色新型工业化道路
125．要加快发展现代农业。巩固、完善、加强支农惠农政策，逐步做到用现代物质条件装备农业，用现代科学技术改造农业，用现代经营形式推进农业，用培养新型农民发展农业，走（   ）。,A,A.中国特色农业现代化道路,B.中国特色城镇化道路,C.中国特色新型工业化道路
126.要不失时机的发展现代服务业。坚持市场化、（    ）、社会化方向，在继续发展生活性服务业的同时，加快发展生产性服务业，提高服务业比重和水平，尽快把服务业发展成为国民经济的主导产业。,B,A.商品化,B.产业化,C.规模化
127.在区域结构问题上要发挥各地区比较优势为方向，促进产业分工协作，形成以企业为主体、（    ）为纽带的互利互惠、共同发展格局。,B,A.政府,B.市场,C.个人
128.实现基本公共服务（    ）为目标，高度重视并逐步缓减区域发展差距问题，促进各地区人民共享发展成果。,A,A.均等化,B.一致化,C.市场化
129.加快转变经济发展方式要促进经济增长由主要依靠增加物质资源消耗向主要依靠科技进步、劳动者素质提高、（    ）转变。,B,A.企业家才能,B.管理创新,C.劳资关系改善
130.加快转变经济发展方式，关键是（    ），促进科技成果向现实生产力转化。,B,A.加快企业技术升级,B.全面提高自主创新能力,C.走集约型发展道路
131.影响我国科技创新的因素较多，但最主要的是（    ）结合不够紧密。,C,A.生产力与生产关系,B.生产资料与劳动者,C.科技与经济
132.要加快建立以企业为主体、市场为导向、产学研究相结合的技术创新体系，使（    ）真正成为研发投入和自主创新的主体。,A,A.企业,B.科研机构,C.社会组织
133.中国共产党第十七次全国代表大会报告提出的“（    ）”，主要从需求结构、产业结构、要素结构等方面，对经济发展提出了新的更高的要求，这是当前和今后一个时期转变经济发展方式的重点任务和基本途径。,B,A.三条道路,B.三个转变,C.五化
134.（    ）是实现国民经济又好又快发展的重要保障。,C,A.自主创新,B.五个统筹,C.完善社会主义市场经济体制
135.实行（     ）改革后，中央政府的收入比重有了提高，但原有的支出结构尚未调整到位，还不能满足实现基本公共服务均等化的需要。,B,A.财政大包干,B.分税制,C.统一税
136.现行以（   ）为主体的财税体制，很难避免一些地方不顾资源和环境条件、盲目发展财政增收效应大的加工业尤其是重化工业。,A,A.增值税,B.营业税,C.所得税
137.深化财税、金融等体制改革必须围绕推进主体功能区建设，制定和实施（    ）的财税政策和绩效评价体系，提高经济政策的针对性和有效性。,B,A.均等化,B.差别化,C.统一化
138.（    ）是规范我国市场经济秩序的治本之策。,B,A.遵循价值规律,B建立健全社会信用体系    .,C.加强宏观调控
139.平等保护物权，从根本上确认和保障了(    )这一社会主义市场经济基本原则。,C,A.优胜劣汰,B开放性,C.公平竞争
140.完善基本经济制度，要（    ）非公有制经济发展。,A,A.鼓励、支持、引导,B.引导、监督、管理,C.保护、支持、管理
141.（    ），体现了社会主义的本质及其价值追求。,B,A.消灭剥削，消除两极分化,B.坚持发展成果由人民共享,C.完善社会主义市场经济
142.（    ）阐明了人类社会的基本矛盾及其发展的一般规律和总的趋势。,A,A.马克思、恩格斯,B.列宁,C.斯大林
143.我国社会主义改造基本完成以后，（    ）根据马克思主义关于人类社会基本矛盾的基本原理和我国社会主义革命，建设的实践经验，创造性地提出了社会主义社会基本矛盾的理论。,A,A.毛泽东,B.邓小平,C.江泽民
144.邓小平关于社会主义基本矛盾理论的创造性运用，后来进一步概括出（    ）的标准。,B,A.“四个现代化”,B.“三个有利于”,C.“三步走”
145.当前，我国经济社会既处于“黄金发展期”，又处在“矛盾凸显期”，人均G P达到了（    ）美元，人民生活总体上实现了由温饱到小康的历史性跨越。,B,A.1000,B.2000,C.1200
146.如何科学评价以毛泽东同志为核心的党的第一代中央领导集团对中国社会主义建设道路的探索？（    ）,C,A.这种探索是积极而有成效的,B.这种是艰难而曲折的,C.这种探索是积极而有成效的，但又是艰难而曲折的
147.中国共产党对中国自己的建设社会主义道路的探索始于（    ）。,B,A.党的八大的召开,B.《论十大关系》的提出,C.党的十二大的召开
148.1956年9月15日至27日，（    ）在北京召开。,B,A.中国共产党第七次全国代表大会,B.中国共产党第八次全国代表大会,C.中国共产党第九次全国代表大会
149.解放思想、实事求是的宣言书是指（    ）。,C,A.《实践是检验真理的唯一标准,B.《关于建国以来党的若干历史问题的决议》,C《解放思想，实事求是，团结一致向前看》.
150．新民主主义革命的胜利，社会主义基本制度的建立，为当代中国一切发展进步奠定了（   ）。,C,A.主权国家的基础,B.前提条件,C.根本政治前提和制度基础
1. 1921年7月23日至8月初，中国共产党第一次全国代表大会先后在（   ）召开。,B,A.上海、天津,B.上海、嘉兴,C.北京、上海
2. （   ）标志着中国工人阶级开始以独立的政治力量登上了历史舞台。,B,A.中国共产党的成立,B.五四运动,C.二七大罢工
3. 第一次明确提出彻底的反帝反封建的民主革命纲领的会议是（   ）,B,A.中共一大,B.中共二大,C.中共三大
4.  “中国共产党”这一称谓的最早提出者是（   ）。,A,A.蔡和森,B.毛泽东,C.陈独秀
5. （   ）标志着第一次国共合作正式建立。,A,A、国民党第一次全国代表大会的召开,B.黄埔军校的建立,C.北伐战争的开始
6. 中共三大确立的国共合作方式是（   ）。,B,A.党外合作,B.党内合作,C.平等合作
7. 第一次国共合作建立后，国民党的性质演变为（   ）。,C,A.代表工农利益的政党,B.资产阶级政党,C.工人、农民、小资产阶级和民族资产阶级的革命联盟
8. 五卅运动是 （   ）运动。,A,A.中共领导的中国人民的反帝爱国,B.反帝反封建的民主革命,C.无产阶级革命
9. 标志着中国共产党开始独立领导革命战争和创建人民军队的事件是（   ） 。,A,A.南昌起义,B.广州起义,C.秋收起义
10. （   ） 从组织上确立了党对军队的绝对领导，为建立一支无产阶级领导下的新型人民军队奠定了基础。,A,A.井冈山会师,B.工农武装割据,C.三湾改编
11.  “政权是由枪杆子中取得的”这一论断是毛泽东在（   ） 提出的。,A,A.八七会议上,B.井冈山斗争中,C.反“围剿”斗争中
12. 1928年6月18日至7月11日，中国共产党第六次全国代表大会在（  ）召开。,A,A.莫斯科郊外的五一村,B.上海,C.列宁格勒近郊
13. 古田会议通过的（   ）决议案是中国共产党和红军建设的纲领性文献。,B,A.《关于军事战略问题》,B.《关于纠正党内的错误思想》,C.《中国革命与中国共产党的任务》
14. 红军长征途中召开的（   ），开始确立了毛泽东同志在党中央和红军的领导地位，挽救了党、挽救了红军、挽救了中国革命，成为党的历史上一个生死攸关的转折点。,C,A.古田会议,B.黎平会议,C.遵义会议
15. 1935年12月，中共中央政治局（   ） 确定了抗日民族统一战线的策略方针。,C,A.八七会议,B.洛川会议,C.瓦窑堡会议
16. 华北事变后，（   ）标志着中国人民抗日救亡运动新高潮的到来。,A,A.一二·九运动,B.五·二○运动,C.一二·一运动
17. 标志着中国由国内战争走向抗日民族解放战争的转折点的事件是 （ 　  　） 。,B,A.三大主力红军会师,B.西安事变的和平解决,C.第二次国共合作的建立
18. 1937年7月7日，（   ）事变爆发，全国抗日战争由此开始。,C,A.九·一八,B.华北,C.卢沟桥
19. 中共洛川会议提出，争取抗战胜利的关键是实行中国共产党提出的（   ）抗战路线。,A,A.全面,B.军队,C.游击
